"id_veiculo";"placa";"modelo";"tipo";"grupo";"diaria";"status_atual";"quilometragem";"id_filial_atual"
1;"MZZ3N37";"Fiat Mobi";"Hatch";3;110.0;"Disponivel";434.36;18
2;"XYP6Y20";"Volvo XC60";"Luxo";1;750.0;"Disponivel";747.8;13
3;"NIT5R34";"Chevrolet Onix";"Hatch";3;130.0;"Alugado";272.49;7
4;"LKG2Q43";"Mercedes C200";"Luxo";1;620.0;"Reservado";802.77;4
5;"UFD1A59";"Toyota Corolla";"Sedan";1;180.0;"Disponivel";150.11;9
6;"QWE7K88";"Jeep Renegade";"SUV";2;260.0;"Alugado";618.23;12
7;"TRP4H91";"Volkswagen T-Cross";"SUV";2;275.0;"Disponivel";2190.45;1
8;"ABC9J62";"Ford Ranger";"Picape";4;320.0;"Manutencao";913.66;10
9;"YHN8D55";"Honda Civic";"Sedan";1;195.0;"Reservado";4822.37;15
10;"PLM3V78";"Hyundai HB20";"Hatch";3;145.0;"Disponivel";2734.28;6
11;"KJU5E44";"BMW 320i";"Luxo";3;550.0;"Disponivel";112.0;2
12;"NBG7T30";"Audi Q3";"Luxo";3;580.0;"Alugado";358.1;19
13;"QAZ2X19";"Renault Kwid";"Hatch";3;100.0;"Disponivel";905.8;11
14;"WSX4C73";"Chevrolet Spin";"Van";4;260.0;"Disponivel";644.5;5
15;"EDC8V21";"Nissan Versa";"Sedan";1;170.0;"Reservado";1945.3;3
16;"RFV1B60";"Toyota Corolla";"Sedan";1;180.0;"Alugado";3899.99;14
17;"TGB9N18";"Jeep Renegade";"SUV";2;260.0;"Disponivel";420.45;8
18;"YHN5M77";"Fiat Mobi";"Hatch";3;110.0;"Disponivel";1200.0;20
19;"UJM6K90";"Honda Civic";"Sedan";1;195.0;"Manutencao";7332.11;13
20;"IKO4L33";"Volkswagen T-Cross";"SUV";2;275.0;"Disponivel";2877.77;16
21;"PLO8P45";"Volvo XC60";"Luxo";3;750.0;"Reservado";99.0;4
22;"MNB2A66";"Chevrolet Onix";"Hatch";3;130.0;"Disponivel";445.22;18
23;"VFR7S12";"Ford Ranger";"Picape";4;320.0;"Alugado";61.55;9
24;"CXD3F99";"Mercedes C200";"Luxo";3;620.0;"Disponivel";18.88;6
25;"ZSE1G57";"BMW 320i";"Luxo";3;550.0;"Disponivel";22.15;17
26;"AWD6H40";"Toyota Corolla";"Sedan";1;180.0;"Reservado";3509.3;10
27;"QSC5J61";"Jeep Renegade";"SUV";2;260.0;"Disponivel";520.4;5
28;"EDX4K28";"Renault Kwid";"Hatch";3;100.0;"Disponivel";8800.9;1
29;"RFG7L83";"Honda Civic";"Sedan";1;195.0;"Alugado";6654.0;12
30;"TGB1M42";"Audi Q3";"Luxo";3;580.0;"Disponivel";15.7;14
31;"YHN9N75";"Chevrolet Spin";"Van";2;260.0;"Reservado";7810.0;3
32;"UJM3P54";"Fiat Mobi";"Hatch";3;110.0;"Disponivel";2700.0;8
33;"IKO5Q11";"Volkswagen T-Cross";"SUV";2;275.0;"Disponivel";130.0;19
34;"PLO7R98";"Ford Ranger";"Picape";4;320.0;"Manutencao";91.0;7
35;"MNB4S20";"Toyota Corolla";"Sedan";1;180.0;"Disponivel";345.5;11
36;"VFR6T72";"Honda Civic";"Sedan";1;195.0;"Disponivel";287.0;2
37;"CXD2U35";"Chevrolet Onix";"Hatch";3;130.0;"Reservado";1560.1;16
38;"ZSE8V47";"Jeep Renegade";"SUV";2;260.0;"Alugado";74.22;15
39;"AWD1W58";"BMW 320i";"Luxo";3;550.0;"Disponivel";10.0;20
40;"QSC9X69";"Audi Q3";"Luxo";3;580.0;"Disponivel";23.0;18
41;"EDX5Y80";"Volvo XC60";"Luxo";3;750.0;"Reservado";155.0;9
42;"RFG4Z31";"Hyundai HB20";"Hatch";3;145.0;"Disponivel";298.0;13
43;"TGB8A50";"Chevrolet Spin";"Van";1;260.0;"Disponivel";680.0;6
44;"YHN2B62";"Ford Ranger";"Picape";4;320.0;"Alugado";87.0;5
45;"UJM7C84";"Renault Kwid";"Hatch";3;100.0;"Disponivel";940.0;1
46;"IKO6D93";"Toyota Corolla";"Sedan";1;180.0;"Reservado";4100.0;14
47;"PLO3E26";"Honda Civic";"Sedan";1;195.0;"Disponivel";3260.0;17
48;"MNB9F71";"Chevrolet Onix";"Hatch";3;130.0;"Disponivel";1540.0;10
49;"VFR5G39";"Volkswagen T-Cross";"SUV";2;275.0;"Alugado";505.0;7
50;"CXD4H57";"Jeep Renegade";"SUV";2;260.0;"Disponivel";287.0;2
51;"ZSE2I68";"BMW 320i";"Luxo";3;550.0;"Reservado";133.0;19
52;"AWD7J24";"Audi Q3";"Luxo";3;580.0;"Disponivel";241.0;4
53;"QSC1K36";"Volvo XC60";"Luxo";3;750.0;"Disponivel";187.0;8
54;"EDX9L49";"Fiat Mobi";"Hatch";3;110.0;"Disponivel";620.0;12
55;"RFG3M58";"Hyundai HB20";"Hatch";3;145.0;"Reservado";235.0;6
56;"TGB6N64";"Chevrolet Spin";"Van";4;260.0;"Disponivel";704.0;11
57;"YHN4P82";"Ford Ranger";"Picape";4;320.0;"Alugado";845.0;16
58;"UJM8Q14";"Toyota Corolla";"Sedan";1;180.0;"Disponivel";367.0;3
59;"IKO2R27";"Honda Civic";"Sedan";1;195.0;"Disponivel";284.0;9
60;"PLO5S41";"Chevrolet Onix";"Hatch";3;130.0;"Reservado";171.0;18
61;"MNB7T53";"Volkswagen T-Cross";"SUV";2;275.0;"Disponivel";456.0;20
62;"KDA3U18";"Toyota Corolla";"Sedan";1;180.0;"Disponivel";412.55;1
63;"LPE7V29";"Honda Civic";"Sedan";1;195.0;"Alugado";531.2;2
64;"MXT5W31";"Jeep Compass";"SUV";2;310.0;"Reservado";267.9;3
65;"NQB2X44";"Fiat Argo";"Hatch";3;125.0;"Disponivel";198.0;4
66;"PRC8Y57";"Chevrolet Tracker";"SUV";2;295.0;"Disponivel";157.3;5
67;"QSD1Z63";"Volkswagen Virtus";"Sedan";1;185.0;"Manutencao";743.11;6
68;"RTF4A72";"Ford Maverick";"Picape";4;420.0;"Disponivel";185.0;7
69;"SYG6B84";"Hyundai Creta";"SUV";2;285.0;"Alugado";331.22;8
70;"TZH9C15";"Nissan Kicks";"SUV";2;275.0;"Disponivel";288.8;9
71;"UAI3D28";"Renault Sandero";"Hatch";3;115.0;"Disponivel";615.55;10
72;"VBJ5E39";"BMW X1";"Luxo";3;690.0;"Reservado";149.9;11
73;"WCK7F41";"Mercedes GLA 200";"Luxo";3;720.0;"Disponivel";223.1;12
74;"XDL8G52";"Audi A3";"Luxo";3;640.0;"Alugado";309.77;13
75;"YEM2H64";"Chevrolet S10";"Picape";4;395.0;"Disponivel";589.0;14
76;"ZFN4I76";"Fiat Toro";"Picape";4;345.0;"Reservado";402.66;15
77;"AGO6J88";"Peugeot 208";"Hatch";3;135.0;"Disponivel";129.45;16
78;"BHP9K19";"Citroen C4 Cactus";"SUV";2;255.0;"Alugado";365.0;17
79;"CIQ1L27";"Toyota Hilux";"Picape";4;430.0;"Disponivel";812.32;18
80;"DJR3M38";"Honda HR-V";"SUV";2;305.0;"Disponivel";214.0;19
81;"EKS5N49";"Volkswagen Nivus";"SUV";2;240.0;"Reservado";193.15;20
82;"FLT7O51";"Chevrolet Prisma";"Sedan";1;160.0;"Disponivel";484.4;1
83;"GMU8P62";"Renault Logan";"Sedan";1;155.0;"Alugado";578.0;2
84;"HNV2Q74";"Fiat Pulse";"SUV";2;245.0;"Disponivel";177.88;3
85;"IOW4R86";"Jeep Commander";"SUV";2;390.0;"Reservado";95.0;4
86;"JPX6S97";"Hyundai Tucson";"SUV";2;315.0;"Disponivel";428.5;5
87;"KQY7T13";"Nissan Sentra";"Sedan";1;210.0;"Disponivel";236.1;6
88;"LRZ9U25";"Toyota Etios";"Hatch";3;118.0;"Manutencao";864.0;7
89;"MSA1V36";"Chevrolet Montana";"Picape";4;290.0;"Disponivel";345.77;8
90;"NTB3W48";"Volkswagen Amarok";"Picape";4;460.0;"Alugado";731.22;9
91;"OUC5X59";"Fiat Cronos";"Sedan";1;175.0;"Disponivel";252.0;10
92;"PVD7Y61";"Kia Sportage";"SUV";2;330.0;"Reservado";163.55;11
93;"QWE8Z72";"Volvo XC40";"Luxo";3;810.0;"Disponivel";145.0;12
94;"RXF2A84";"Audi Q5";"Luxo";3;890.0;"Disponivel";198.4;13
95;"SYG4B95";"BMW X3";"Luxo";3;940.0;"Alugado";287.15;14
96;"TZH6C17";"Mercedes CLA 250";"Luxo";3;860.0;"Disponivel";221.0;15
97;"UAI8D29";"Chevrolet Captiva";"SUV";2;280.0;"Disponivel";467.8;16
98;"VBJ1E33";"Ford Territory";"SUV";2;340.0;"Reservado";189.44;17
99;"WCK3F45";"Renault Oroch";"Picape";4;305.0;"Disponivel";540.0;18
100;"XDL5G57";"Peugeot Partner";"Van";6;255.0;"Alugado";683.12;19
101;"YEM7H69";"Citroen Berlingo";"Van";6;248.0;"Disponivel";612.98;20
